[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:secure-edtech-backend >------------------
[INFO] Building secure-edtech-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ secure-edtech-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ secure-edtech-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ secure-edtech-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ secure-edtech-backend ---
[INFO] skip non existing resourceDirectory F:\secure-edtech-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ secure-edtech-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ secure-edtech-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ secure-edtech-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-10T13:09:26.172+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-10T13:09:26.220+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2026-03-10T13:09:26.220+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-10T13:09:26.220+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-10T13:09:26.220+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-10T13:09:26.233+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2026-03-10T13:09:26.236+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-10T13:09:26.372+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageCustomizer'
2026-03-10T13:09:26.372+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration'
2026-03-10T13:09:26.373+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.webmvc.autoconfigure.error.ErrorMvcAutoConfiguration' via constructor to bean named 'spring.web-org.springframework.boot.autoconfigure.web.WebProperties'
2026-03-10T13:09:26.375+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServletRegistration'
2026-03-10T13:09:26.376+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2026-03-10T13:09:26.377+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dispatcherServlet'
2026-03-10T13:09:26.377+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2026-03-10T13:09:26.379+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-10T13:09:26.490+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-10T13:09:26.537+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2026-03-10T13:09:26.538+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.webmvc.autoconfigure.WebMvcProperties'
2026-03-10T13:09:26.541+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'multipartConfigElement'
2026-03-10T13:09:26.542+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration'
2026-03-10T13:09:26.543+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-03-10T13:09:26.555+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.servlet.autoconfigure.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.servlet.autoconfigure.MultipartProperties'
2026-03-10T13:09:26.564+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2026-03-10T13:09:26.869+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.t.s.TomcatServletWebServerFactory  : Code archive: C:\Users\sarat\.m2\repository\org\springframework\boot\spring-boot-web-server\4.0.3\spring-boot-web-server-4.0.3.jar
2026-03-10T13:09:26.869+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.t.s.TomcatServletWebServerFactory  : Code archive: C:\Users\sarat\.m2\repository\org\springframework\boot\spring-boot-web-server\4.0.3\spring-boot-web-server-4.0.3.jar
2026-03-10T13:09:26.869+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.t.s.TomcatServletWebServerFactory  : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2026-03-10T13:09:26.953+05:30  INFO 8236 --- [secure-edtech-backend] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-03-10T13:09:26.993+05:30  INFO 8236 --- [secure-edtech-backend] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-10T13:09:26.994+05:30  INFO 8236 --- [secure-edtech-backend] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.18]
2026-03-10T13:09:27.126+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2026-03-10T13:09:27.127+05:30  INFO 8236 --- [secure-edtech-backend] [           main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 4140 ms
2026-03-10T13:09:27.131+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
2026-03-10T13:09:27.131+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterAutoConfiguration'
2026-03-10T13:09:27.135+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security.filter-org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterProperties'
2026-03-10T13:09:27.136+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security.filter-org.springframework.boot.security.autoconfigure.web.servlet.SecurityFilterProperties'
2026-03-10T13:09:27.140+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'forwardedHeaderFilter'
2026-03-10T13:09:27.144+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatForwardedHeaderFilterCustomizer'
2026-03-10T13:09:27.145+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'tomcatForwardedHeaderFilterCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-10T13:09:27.147+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcObservationFilter'
2026-03-10T13:09:27.147+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcObservationAutoConfiguration'
2026-03-10T13:09:27.154+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistry'
2026-03-10T13:09:27.155+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.micrometer.observation.autoconfigure.ObservationAutoConfiguration'
2026-03-10T13:09:27.160+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesObservationFilter'
2026-03-10T13:09:27.161+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.observations-org.springframework.boot.micrometer.observation.autoconfigure.ObservationProperties'
2026-03-10T13:09:27.165+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesObservationFilter' via factory method to bean named 'management.observations-org.springframework.boot.micrometer.observation.autoconfigure.ObservationProperties'
2026-03-10T13:09:27.171+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsObservationHandlerGroup'
2026-03-10T13:09:27.171+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.micrometer.metrics.autoconfigure.MetricsAutoConfiguration'
2026-03-10T13:09:27.175+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'defaultMeterObservationHandler'
2026-03-10T13:09:27.177+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'micrometerClock'
2026-03-10T13:09:27.180+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.metrics-org.springframework.boot.micrometer.metrics.autoconfigure.MetricsProperties'
2026-03-10T13:09:27.183+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'micrometerClock'
2026-03-10T13:09:27.183+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'defaultMeterObservationHandler' via factory method to bean named 'management.metrics-org.springframework.boot.micrometer.metrics.autoconfigure.MetricsProperties'
2026-03-10T13:09:27.185+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleMeterRegistry'
2026-03-10T13:09:27.185+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.micrometer.metrics.autoconfigure.export.simple.SimpleMetricsExportAutoConfiguration'
2026-03-10T13:09:27.188+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'simpleConfig'
2026-03-10T13:09:27.190+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.simple.metrics.export-org.springframework.boot.micrometer.metrics.autoconfigure.export.simple.SimpleProperties'
2026-03-10T13:09:27.192+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleConfig' via factory method to bean named 'management.simple.metrics.export-org.springframework.boot.micrometer.metrics.autoconfigure.export.simple.SimpleProperties'
2026-03-10T13:09:27.198+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleMeterRegistry' via factory method to bean named 'simpleConfig'
2026-03-10T13:09:27.198+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'simpleMeterRegistry' via factory method to bean named 'micrometerClock'
2026-03-10T13:09:27.235+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesMeterFilter'
2026-03-10T13:09:27.240+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesMeterFilter' via factory method to bean named 'management.metrics-org.springframework.boot.micrometer.metrics.autoconfigure.MetricsProperties'
2026-03-10T13:09:27.244+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpServerUriTagFilter'
2026-03-10T13:09:27.246+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.WebMvcObservationAutoConfiguration$MeterFilterConfiguration'
2026-03-10T13:09:27.250+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.observations-org.springframework.boot.micrometer.observation.autoconfigure.ObservationProperties'
2026-03-10T13:09:27.250+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpServerUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.micrometer.metrics.autoconfigure.MetricsProperties'
2026-03-10T13:09:27.265+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'observationRegistry'
2026-03-10T13:09:27.265+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcObservationFilter' via factory method to bean named 'management.observations-org.springframework.boot.micrometer.observation.autoconfigure.ObservationProperties'
2026-03-10T13:09:27.277+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointRegistrar'
2026-03-10T13:09:27.278+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.webmvc.autoconfigure.actuate.web.WebMvcEndpointManagementContextConfiguration'
2026-03-10T13:09:27.279+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-03-10T13:09:27.283+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletEndpointDiscoverer'
2026-03-10T13:09:27.283+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration$WebEndpointServletConfiguration'
2026-03-10T13:09:27.284+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointDiscoverer' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@67c2e933'
2026-03-10T13:09:27.286+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webEndpointPathMapper'
2026-03-10T13:09:27.286+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration'
2026-03-10T13:09:27.289+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@67c2e933'
2026-03-10T13:09:27.289+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointAutoConfiguration' via constructor to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-03-10T13:09:27.294+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletExposeExcludePropertyEndpointFilter'
2026-03-10T13:09:27.295+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.servlet.autoconfigure.actuate.web.ServletEndpointManagementContextConfiguration'
2026-03-10T13:09:27.297+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletExposeExcludePropertyEndpointFilter' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-03-10T13:09:27.310+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertiesEndpointAccessResolver'
2026-03-10T13:09:27.310+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.endpoint.EndpointAutoConfiguration'
2026-03-10T13:09:27.311+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'propertiesEndpointAccessResolver' via factory method to bean named 'environment'
2026-03-10T13:09:27.313+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'management.endpoints.web-org.springframework.boot.actuate.autoconfigure.endpoint.web.WebEndpointProperties'
2026-03-10T13:09:27.313+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'servletEndpointDiscoverer'
2026-03-10T13:09:27.313+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'dispatcherServletRegistration'
2026-03-10T13:09:27.313+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletEndpointRegistrar' via factory method to bean named 'propertiesEndpointAccessResolver'
2026-03-10T13:09:27.408+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jwtAuthenticationFilter'
2026-03-10T13:09:27.417+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jwtService'
2026-03-10T13:09:27.424+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.e.PropertySourcesPropertyResolver  : Found key 'securelearn.jwt.secret' in PropertySource 'environmentProperties' with value of type String
2026-03-10T13:09:27.426+05:30 ERROR 8236 --- [secure-edtech-backend] [           main] t.s.DeferredServletContainerInitializers : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtService' defined in file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\JwtService.class]: Unexpected exception during bean creation
2026-03-10T13:09:27.520+05:30  INFO 8236 --- [secure-edtech-backend] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-03-10T13:09:27.536+05:30  WARN 8236 --- [secure-edtech-backend] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-03-10T13:09:27.536+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.support.DisposableBeanAdapter    : Custom destroy method 'close' on bean with name 'simpleMeterRegistry' completed
2026-03-10T13:09:27.567+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 


============================
CONDITIONS EVALUATION REPORT
============================


Positive matches:
-----------------

   AopAutoConfiguration matched:
      - @ConditionalOnBooleanProperty (spring.aop.auto=true) matched (OnPropertyCondition)

   AopAutoConfiguration.ClassProxyingConfiguration matched:
      - @ConditionalOnMissingClass did not find unwanted class 'org.aspectj.weaver.Advice' (OnClassCondition)
      - @ConditionalOnBooleanProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   ApplicationAvailabilityAutoConfiguration#applicationAvailability matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.availability.ApplicationAvailability; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AvailabilityHealthContributorAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.boot.health.contributor.Health' (OnClassCondition)

   AvailabilityProbesAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.boot.actuate.endpoint.annotation.Endpoint' (OnClassCondition)
      - @ConditionalOnBooleanProperty (management.endpoint.health.probes.enabled=true) matched (OnPropertyCondition)

   AvailabilityProbesAutoConfiguration#livenessStateHealthIndicator matched:
      - @ConditionalOnMissingBean (names: livenessStateHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AvailabilityProbesAutoConfiguration#readinessStateHealthIndicator matched:
      - @ConditionalOnMissingBean (names: readinessStateHealthIndicator; SearchStrategy: all) did not find any beans (OnBeanCondition)

   CompositeMeterRegistryAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.composite.CompositeMeterRegistry' (OnClassCondition)

   DataMongoAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'com.mongodb.client.MongoClient', 'org.springframework.data.mongodb.core.MongoTemplate' (OnClassCondition)

   DataMongoConfiguration#mappingMongoConverter matched:
      - @ConditionalOnMissingBean (types: org.springframework.data.mongodb.core.convert.MongoConverter; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataMongoConfiguration#mongoCustomConversions matched:
      - @ConditionalOnMissingBean (types: org.springframework.data.mongodb.core.convert.MongoCustomConversions; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataMongoConfiguration#mongoManagedTypes matched:
      - @ConditionalOnMissingBean (types: org.springframework.data.mongodb.MongoManagedTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataMongoConfiguration#mongoMappingContext matched:
      - @ConditionalOnMissingBean (types: org.springframework.data.mongodb.core.mapping.MongoMappingContext; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataMongoRepositoriesAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'com.mongodb.client.MongoClient', 'org.springframework.data.mongodb.repository.MongoRepository' (OnClassCondition)
      - @ConditionalOnRepositoryType configured type of 'AUTO' matched required type (OnRepositoryTypeCondition)
      - @ConditionalOnMissingBean (types: org.springframework.data.mongodb.repository.support.MongoRepositoryFactoryBean,org.springframework.data.mongodb.repository.config.MongoRepositoryConfigurationExtension; SearchStrategy: all) did not find any beans (OnBeanCondition)

   DataRepositoryMetricsAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.data.repository.Repository' (OnClassCondition)
      - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)

   DataRepositoryMetricsAutoConfiguration#metricsRepositoryMethodInvocationListener matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.data.metrics.MetricsRepositoryMethodInvocationListener; SearchStrategy: all) did not find any beans (OnBeanCondition)

